COD_CURSO,curso,creditos,FAMILIA,NIVEL_CURSO,TIPO,HORAS,PREREQUISITO,PREREQUISITO_COD,resources,descripcion
MA100,MATEMATICA I,5,MA,1,O,6,[],[],"['Calculus (James Stewart)', 'Calculus, Vol. 1 (Tom M. Apostol)', 'How to Prove It (Daniel J. Velleman)', 'Schaum’s Outline of Calculus (Ayres & Mendelson)']",Curso introductorio que desarrolla el razonamiento lógico y los fundamentos del cálculo diferencial aplicado a problemas de ingeniería.
CS100,INTRODUCCION DE CIENCIA DE LA COMPUTACION,3,CS,2,O,4,['PROGRAMACION DE VIDEO JUEGOS'],[CS111],"['Structure and Interpretation of Computer Programs (Abelson & Sussman)', 'CS50: Introduction to Computer Science (Harvard)', 'Think Python (Allen B. Downey)', 'Computer Science: An Interdisciplinary Approach (Sedgewick & Wayne)']","Explora los principios básicos de la computación, algoritmos y estructuras de datos a través de problemas reales."
CS113,CIENCIA DE LA COMPUTACION II,4,CS,3,O,6,['CIENCIA DE LA COMPUTACION I'],[CS112],"['Structure and Interpretation of Computer Programs (Abelson & Sussman)', 'Programming Principles and Practice Using C++ (Bjarne Stroustrup)', 'How to Design Programs (Felleisen et al.)', 'Algorithms (Sedgewick & Wayne)']","Profundiza en conceptos avanzados de programación, estructuras de datos y análisis de algoritmos."
MA203,ESTADISTICA Y PROBABILIDADES,4,MA,4,O,6,['CALCULO I'],[MA102],"['Introduction to Probability (Blitzstein & Hwang)', 'Probability and Statistics (DeGroot & Schervish)', 'All of Statistics (Larry Wasserman)', 'Practical Statistics for Data Scientists (Bruce & Gedeck)']","Introduce las bases de la estadística descriptiva, inferencial y el cálculo de probabilidades aplicadas a la ciencia de datos."
CS111,PROGRAMACION DE VIDEO JUEGOS,4,CS,1,O,6,[],[],"['Game Programming Patterns (Robert Nystrom)', 'The Art of Game Design (Jesse Schell)', 'Real-Time Rendering (Akenine-Möller et al.)', 'Mathematics for 3D Game Programming and Computer Graphics (Eric Lengyel)']","Aborda los fundamentos del diseño, física y lógica detrás del desarrollo de videojuegos interactivos."
CS112,CIENCIA DE LA COMPUTACION I,5,CS,2,O,8,['PROGRAMACION DE VIDEO JUEGOS'],[CS111],"['Structure and Interpretation of Computer Programs (Abelson & Sussman)', 'Think Python (Allen B. Downey)', 'Computer Science Illuminated (Dale & Lewis)', 'How to Code: Simple Data (Felleisen & Tisler)']",Presenta los conceptos esenciales de la ciencia de la computación y resolución algorítmica de problemas.
FG105,APRECIACION MUSICAL,2,FG,2,EH,3,[],[],"['The Enjoyment of Music (Machlis & Forney)', 'Listening to Music (Craig Wright)', 'Musicophilia (Oliver Sacks)', 'What to Listen for in Music (Aaron Copland)']",Permite comprender los elementos fundamentales de la música y su influencia en la cultura y la sociedad.
FG104,INTRODUCCION A LA FILOSOFIA,2,FG,2,O,3,[],[],"['The Problems of Philosophy (Bertrand Russell)', ""Sophie's World (Jostein Gaarder)"", 'An Enquiry Concerning Human Understanding (David Hume)', 'Meditations (Marcus Aurelius)']","Examina las preguntas fundamentales del conocimiento, la ética y la existencia humana desde un enfoque crítico."
CS391,INGENIERIA DE SOFTWARE III,3,CS,7,O,4,['INGENIERIA DE SOFTWARE II'],[CS292],"['Accelerate (Forsgren, Humble & Kim)', 'Continuous Delivery (Humble & Farley)', 'Software Architecture: The Hard Parts (Ford, Parsons & Kua)', 'Team Topologies (Skelton & Pais)']","Se enfoca en prácticas modernas de desarrollo, arquitectura y mantenimiento de software a gran escala."
CS231,DESARROLLO BASADO EN PLATAFORMAS,3,CS,3,O,4,['CIENCIA DE LA COMPUTACION I'],[CS112],"['Building Microservices (Sam Newman)', 'Microservices Patterns (Chris Richardson)', 'Kubernetes: Up & Running (Hightower, Burns & Beda)', 'Cloud Native Patterns (Cornelia Davis)']",Estudia la integración de servicios en la nube y plataformas para el desarrollo de soluciones escalables.
