curso,recurso_1,recurso_2,recurso_3,recurso_4,descripcion
MATEMATICA I,Calculus (James Stewart),"Calculus, Vol. 1 (Tom M. Apostol)",How to Prove It (Daniel J. Velleman),Schaum’s Outline of Calculus (Ayres & Mendelson),Curso introductorio que desarrolla el razonamiento lógico y los fundamentos del cálculo diferencial aplicado a problemas de ingeniería.
INTRODUCCION DE CIENCIA DE LA COMPUTACION,Structure and Interpretation of Computer Programs (Abelson & Sussman),CS50: Introduction to Computer Science (Harvard),Think Python (Allen B. Downey),Computer Science: An Interdisciplinary Approach (Sedgewick & Wayne),"Explora los principios básicos de la computación, algoritmos y estructuras de datos a través de problemas reales."
CIENCIA DE LA COMPUTACION II,Structure and Interpretation of Computer Programs (Abelson & Sussman),Programming Principles and Practice Using C++ (Bjarne Stroustrup),How to Design Programs (Felleisen et al.),Algorithms (Sedgewick & Wayne),"Profundiza en conceptos avanzados de programación, estructuras de datos y análisis de algoritmos."
ESTADISTICA Y PROBABILIDADES,Introduction to Probability (Blitzstein & Hwang),Probability and Statistics (DeGroot & Schervish),All of Statistics (Larry Wasserman),Practical Statistics for Data Scientists (Bruce & Gedeck),"Introduce las bases de la estadística descriptiva, inferencial y el cálculo de probabilidades aplicadas a la ciencia de datos."
PROGRAMACION DE VIDEO JUEGOS,Game Programming Patterns (Robert Nystrom),The Art of Game Design (Jesse Schell),Real-Time Rendering (Akenine-Möller et al.),Mathematics for 3D Game Programming and Computer Graphics (Eric Lengyel),"Aborda los fundamentos del diseño, física y lógica detrás del desarrollo de videojuegos interactivos."
CIENCIA DE LA COMPUTACION I,Structure and Interpretation of Computer Programs (Abelson & Sussman),Think Python (Allen B. Downey),Computer Science Illuminated (Dale & Lewis),How to Code: Simple Data (Felleisen & Tisler),Presenta los conceptos esenciales de la ciencia de la computación y resolución algorítmica de problemas.
APRECIACION MUSICAL,The Enjoyment of Music (Machlis & Forney),Listening to Music (Craig Wright),Musicophilia (Oliver Sacks),What to Listen for in Music (Aaron Copland),Permite comprender los elementos fundamentales de la música y su influencia en la cultura y la sociedad.
INTRODUCCION A LA FILOSOFIA,The Problems of Philosophy (Bertrand Russell),Sophie's World (Jostein Gaarder),An Enquiry Concerning Human Understanding (David Hume),Meditations (Marcus Aurelius),"Examina las preguntas fundamentales del conocimiento, la ética y la existencia humana desde un enfoque crítico."
INGENIERIA DE SOFTWARE III,"Accelerate (Forsgren, Humble & Kim)",Continuous Delivery (Humble & Farley),"Software Architecture: The Hard Parts (Ford, Parsons & Kua)",Team Topologies (Skelton & Pais),"Se enfoca en prácticas modernas de desarrollo, arquitectura y mantenimiento de software a gran escala."
DESARROLLO BASADO EN PLATAFORMAS,Building Microservices (Sam Newman),Microservices Patterns (Chris Richardson),"Kubernetes: Up & Running (Hightower, Burns & Beda)",Cloud Native Patterns (Cornelia Davis),Estudia la integración de servicios en la nube y plataformas para el desarrollo de soluciones escalables.
MATEMATICA II,"Calculus, Vol. 2 (Tom M. Apostol)",Advanced Engineering Mathematics (Erwin Kreyszig),Linear Algebra Done Right (Sheldon Axler),Introduction to Linear Algebra (Gilbert Strang),"Profundiza en el cálculo integral, ecuaciones diferenciales y sus aplicaciones en la ingeniería."
ANALISIS Y DISENO DE ALGORITMOS,"Introduction to Algorithms (Cormen, Leiserson, Rivest & Stein)",Algorithm Design (Kleinberg & Tardos),The Algorithm Design Manual (Steven Skiena),"Algorithms (Dasgupta, Papadimitriou & Vazirani)",Analiza la eficiencia y optimización de algoritmos en contextos de complejidad computacional.
TEORIA DE LA COMPUTACION,Introduction to the Theory of Computation (Michael Sipser),"Introduction to Automata Theory, Languages, and Computation (Hopcroft, Motwani & Ullman)","Computability and Logic (Boolos, Burgess & Jeffrey)",Computational Complexity (Arora & Barak),"Estudia los fundamentos matemáticos del cómputo, autómatas y lenguajes formales."
FORMACION DE EMPRESAS DE BASE TECNOLOGICA II,The Lean Startup (Eric Ries),Zero to One (Peter Thiel),Crossing the Chasm (Geoffrey Moore),The Mom Test (Rob Fitzpatrick),Desarrolla habilidades para consolidar startups tecnológicas mediante innovación y modelos de negocio sostenibles.
